src_account_id,dst_account_id,amount,ts
A00000,A00102,187.43302365725367,2024-01-29 14:46:00+00:00
A00000,A00182,135.1044597281426,2023-12-07 14:36:00+00:00
A00000,A00105,83.83175271477077,2023-11-29 11:10:00+00:00
A00000,A00174,50.0,2023-12-20 04:06:00+00:00
A00000,A00174,50.0,2023-11-18 06:17:00+00:00
A00000,A00033,121.11990899964142,2024-02-03 02:07:00+00:00
A00000,A00182,52.59584105621614,2023-10-23 09:35:00+00:00
A00000,A00107,171.89502377632226,2024-03-26 12:44:00+00:00
A00000,A00121,50.0,2024-02-21 13:41:00+00:00
A00000,A00070,51.2841767581908,2023-10-09 13:15:00+00:00
A00000,A00042,67.99644532082542,2024-03-05 17:39:00+00:00
A00000,A00035,64.06754902184528,2024-03-13 09:08:00+00:00
A00000,A00054,50.0,2023-11-01 03:35:00+00:00
A00000,A00003,70.3555146370826,2023-10-22 05:03:00+00:00
A00000,A00161,90.32926275426229,2024-02-12 04:27:00+00:00
A00000,A00033,61.487875348806455,2023-12-05 16:00:00+00:00
A00000,A00011,58.426736906198755,2024-03-09 23:28:00+00:00
A00000,A00073,88.38881109166907,2023-11-29 15:06:00+00:00
A00001,A00129,21.224364471871958,2023-10-21 23:50:00+00:00
A00001,A00080,16.199612254994985,2023-12-07 11:37:00+00:00
A00002,A00195,11.92359610975235,2023-10-10 20:58:00+00:00
A00002,A00156,38.98729540293251,2023-10-08 05:43:00+00:00
A00002,A00163,25.13658455736522,2024-03-27 19:47:00+00:00
A00002,A00137,19.31021360310416,2023-10-29 21:56:00+00:00
A00003,A00016,17.064724353850977,2024-01-02 12:40:00+00:00
A00003,A00085,102.20622266445554,2023-12-24 18:20:00+00:00
A00003,A00186,24.435107859851087,2023-11-08 01:34:00+00:00
A00003,A00127,18.87309525127403,2024-01-24 10:59:00+00:00
A00003,A00082,13.109930926284802,2023-12-29 12:20:00+00:00
A00003,A00098,19.942631488202277,2023-12-13 09:15:00+00:00
A00003,A00024,9.773490120810964,2023-12-24 04:04:00+00:00
A00003,A00150,22.980794080855592,2024-02-17 08:15:00+00:00
A00003,A00056,49.74118629146928,2023-12-13 15:10:00+00:00
A00003,A00075,24.588809659632584,2024-02-04 10:48:00+00:00
A00003,A00073,21.010793744091885,2024-02-01 18:13:00+00:00
A00003,A00006,20.933802938039165,2023-10-18 01:17:00+00:00
A00004,A00121,50.0,2023-11-09 23:33:00+00:00
A00004,A00108,50.0,2024-01-20 09:04:00+00:00
A00004,A00144,50.0,2023-10-16 19:10:00+00:00
A00004,A00121,101.09562183014421,2024-03-13 23:17:00+00:00
A00004,A00089,50.0,2023-12-01 20:28:00+00:00
A00004,A00033,50.0,2023-10-05 13:49:00+00:00
A00004,A00033,65.92612951383433,2023-11-01 19:18:00+00:00
A00004,A00091,61.65879754830445,2023-11-14 19:09:00+00:00
A00004,A00033,67.63234838700674,2023-12-13 18:13:00+00:00
A00004,A00174,50.0,2023-10-28 06:35:00+00:00
A00004,A00172,51.13429919084615,2023-10-18 02:12:00+00:00
A00004,A00011,50.0,2023-10-12 14:43:00+00:00
A00004,A00169,106.77097977799257,2023-11-08 13:18:00+00:00
A00004,A00053,79.48453668632872,2023-12-15 20:37:00+00:00
A00004,A00161,166.3146972009989,2024-01-22 15:35:00+00:00
A00004,A00057,50.0,2023-11-14 17:29:00+00:00
A00005,A00154,23.828396218188495,2023-11-26 16:32:00+00:00
A00005,A00156,51.32025043505229,2023-10-22 02:52:00+00:00
A00005,A00045,46.63458728785821,2024-02-23 13:44:00+00:00
A00005,A00193,8.455713314495993,2024-02-16 12:57:00+00:00
A00006,A00032,19.029825619687266,2024-03-19 16:46:00+00:00
A00006,A00176,43.10119099170989,2023-12-31 10:18:00+00:00
A00006,A00084,14.762749430675141,2023-10-07 20:10:00+00:00
A00007,A00005,41.185725753871424,2023-10-11 20:43:00+00:00
A00007,A00196,42.86761567364997,2023-10-10 13:56:00+00:00
A00007,A00082,23.481884242031597,2024-01-11 08:48:00+00:00
A00007,A00084,11.77748649965551,2023-11-03 07:46:00+00:00
A00007,A00172,18.705362687653494,2024-01-13 21:32:00+00:00
A00008,A00038,22.672819836456338,2024-01-31 23:17:00+00:00
A00008,A00002,55.907551504605934,2023-12-07 07:54:00+00:00
A00008,A00049,21.867170571694306,2023-12-16 05:24:00+00:00
A00008,A00056,35.75258567915535,2024-03-03 10:56:00+00:00
A00009,A00084,89.1012931019202,2023-11-13 07:34:00+00:00
A00009,A00033,61.259995479621054,2024-03-15 01:37:00+00:00
A00009,A00004,73.25976208243453,2024-03-29 01:54:00+00:00
A00009,A00051,153.1582414940899,2023-12-07 14:16:00+00:00
A00009,A00000,50.0,2024-02-07 08:41:00+00:00
A00009,A00132,61.613781677619365,2023-12-13 15:56:00+00:00
A00009,A00000,58.93541837278838,2023-11-10 06:43:00+00:00
A00009,A00004,63.53960185914164,2023-11-23 00:37:00+00:00
A00009,A00101,56.00006440338796,2023-11-03 06:02:00+00:00
A00010,A00094,10.116879941410238,2024-01-06 06:02:00+00:00
A00010,A00117,12.755633003257712,2023-12-29 09:07:00+00:00
A00011,A00102,62.59089626680281,2023-12-22 02:39:00+00:00
